INSERT INTO chargeable (partnerID, product, partnerPurchasePlanID, plan, usage)
VALUES
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', 'a56b112552f24b3dbc5fa9d3df1c03e9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8bdbd4593d7f495b93ca03edad118827', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8bdbd4593d7f495b93ca03edad118827', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '8bdbd4593d7f495b93ca03edad118827', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '8bdbd4593d7f495b93ca03edad118827', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '8bdbd4593d7f495b93ca03edad118827', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3a860370362d4b169d8e87397c83a8aa', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3a860370362d4b169d8e87397c83a8aa', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '3a860370362d4b169d8e87397c83a8aa', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.exchange', '3a860370362d4b169d8e87397c83a8aa', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', '3a860370362d4b169d8e87397c83a8aa', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '51888ae378214cc78c42be48ce29451e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '51888ae378214cc78c42be48ce29451e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '51888ae378214cc78c42be48ce29451e', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, 'core.chargeable.exchange', '51888ae378214cc78c42be48ce29451e', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, 'core.chargeable.advancemailsec', '51888ae378214cc78c42be48ce29451e', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, '', 'c96e99a95d0c400586af17d379caa99b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c96e99a95d0c400586af17d379caa99b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'c96e99a95d0c400586af17d379caa99b', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, 'core.chargeable.exchange', 'c96e99a95d0c400586af17d379caa99b', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, 'core.chargeable.advancemailsec', 'c96e99a95d0c400586af17d379caa99b', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, '', '4e7e91783a834376933f14b16c6424a1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4e7e91783a834376933f14b16c6424a1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '4e7e91783a834376933f14b16c6424a1', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.exchange', '4e7e91783a834376933f14b16c6424a1', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', '4e7e91783a834376933f14b16c6424a1', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '8f4c51c0ba9f4d3dbab1a7eab470ebed', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8f4c51c0ba9f4d3dbab1a7eab470ebed', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '8f4c51c0ba9f4d3dbab1a7eab470ebed', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', '8f4c51c0ba9f4d3dbab1a7eab470ebed', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '8f4c51c0ba9f4d3dbab1a7eab470ebed', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'd42a544f19cb45f2bc3f1fd0c52884b5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd42a544f19cb45f2bc3f1fd0c52884b5', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'd42a544f19cb45f2bc3f1fd0c52884b5', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.exchange', 'd42a544f19cb45f2bc3f1fd0c52884b5', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', 'd42a544f19cb45f2bc3f1fd0c52884b5', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', 'ed7b6e86f7324429974a8198b100a0c9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ed7b6e86f7324429974a8198b100a0c9', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'ed7b6e86f7324429974a8198b100a0c9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'ed7b6e86f7324429974a8198b100a0c9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'ed7b6e86f7324429974a8198b100a0c9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6aff1fe4913042849493cf7f4a095c4c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6aff1fe4913042849493cf7f4a095c4c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '6aff1fe4913042849493cf7f4a095c4c', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', '6aff1fe4913042849493cf7f4a095c4c', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '6aff1fe4913042849493cf7f4a095c4c', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'dc7124abfd09495fa132ebef2b933062', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dc7124abfd09495fa132ebef2b933062', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '56fe9bbe133c436c89be77099993a050', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '56fe9bbe133c436c89be77099993a050', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.owa', '56fe9bbe133c436c89be77099993a050', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.activesync', '56fe9bbe133c436c89be77099993a050', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', '56fe9bbe133c436c89be77099993a050', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '69bb95d206b943149bd5038a36d552fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '69bb95d206b943149bd5038a36d552fb', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '69bb95d206b943149bd5038a36d552fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '69bb95d206b943149bd5038a36d552fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '69bb95d206b943149bd5038a36d552fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0ab4d4ab8ce649b0bd5418915a6d287c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0ab4d4ab8ce649b0bd5418915a6d287c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '0ab4d4ab8ce649b0bd5418915a6d287c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '0ab4d4ab8ce649b0bd5418915a6d287c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '0ab4d4ab8ce649b0bd5418915a6d287c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6436dae8912c419b94a3eab129828c7b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6436dae8912c419b94a3eab129828c7b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '6436dae8912c419b94a3eab129828c7b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '6436dae8912c419b94a3eab129828c7b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '6436dae8912c419b94a3eab129828c7b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f2ef7e87955c4719881b0c3cc6de4f8a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f2ef7e87955c4719881b0c3cc6de4f8a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f626081313294209bb0a66c102e7eee5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f626081313294209bb0a66c102e7eee5', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'f626081313294209bb0a66c102e7eee5', 'E2016_Exch_1_HOSTWAY', 13 ),
( 26668, 'core.chargeable.exchange', 'f626081313294209bb0a66c102e7eee5', 'E2016_Exch_1_HOSTWAY', 13 ),
( 26668, 'core.chargeable.advancemailsec', 'f626081313294209bb0a66c102e7eee5', 'E2016_Exch_1_HOSTWAY', 13 ),
( 26668, '', '378a0a6bd5dc48509a4b56eb669abda1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '378a0a6bd5dc48509a4b56eb669abda1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7d06b625033c46cd91474e8d3405e9e3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7d06b625033c46cd91474e8d3405e9e3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'feb1b53b58ca426883549f206016b14f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'feb1b53b58ca426883549f206016b14f', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'feb1b53b58ca426883549f206016b14f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'feb1b53b58ca426883549f206016b14f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'feb1b53b58ca426883549f206016b14f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f56760e917f048258751a6e701ca26b9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f56760e917f048258751a6e701ca26b9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'debea06dd05c44c8b09508a02ab2192e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'debea06dd05c44c8b09508a02ab2192e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'debea06dd05c44c8b09508a02ab2192e', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.exchange', 'debea06dd05c44c8b09508a02ab2192e', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', 'debea06dd05c44c8b09508a02ab2192e', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '19122bf655c54ed884e1e0d4f63c6906', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '19122bf655c54ed884e1e0d4f63c6906', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '19122bf655c54ed884e1e0d4f63c6906', 'E2016_Exch_1_HOSTWAY', 11 ),
( 26668, 'core.chargeable.exchange', '19122bf655c54ed884e1e0d4f63c6906', 'E2016_Exch_1_HOSTWAY', 11 ),
( 26668, 'core.chargeable.advancemailsec', '19122bf655c54ed884e1e0d4f63c6906', 'E2016_Exch_1_HOSTWAY', 11 ),
( 26668, '', '93866f059df245c28c5869ab25f6227c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '93866f059df245c28c5869ab25f6227c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '93866f059df245c28c5869ab25f6227c', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.exchange', '93866f059df245c28c5869ab25f6227c', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', '93866f059df245c28c5869ab25f6227c', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '8173287cc9104b3caf82186b9db58e0b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8173287cc9104b3caf82186b9db58e0b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '8173287cc9104b3caf82186b9db58e0b', 'E2016_Exch_1_HOSTWAY', 18 ),
( 26668, 'core.chargeable.exchange', '8173287cc9104b3caf82186b9db58e0b', 'E2016_Exch_1_HOSTWAY', 21 ),
( 26668, 'core.chargeable.advancemailsec', '8173287cc9104b3caf82186b9db58e0b', 'E2016_Exch_1_HOSTWAY', 21 ),
( 26668, '', 'f34bb6e6107845f6b1480d879592a4ac', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f34bb6e6107845f6b1480d879592a4ac', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'f34bb6e6107845f6b1480d879592a4ac', 'E2016_Exch_1_HOSTWAY', 59 ),
( 26668, 'core.chargeable.exchange', 'f34bb6e6107845f6b1480d879592a4ac', 'E2016_Exch_1_HOSTWAY', 67 ),
( 26668, 'core.chargeable.advancemailsec', 'f34bb6e6107845f6b1480d879592a4ac', 'E2016_Exch_1_HOSTWAY', 67 ),
( 26668, '', '09339f5dfc4d4e018c96996f56a8376c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '09339f5dfc4d4e018c96996f56a8376c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '09339f5dfc4d4e018c96996f56a8376c', 'E2016_Exch_1_HOSTWAY', 20 ),
( 26668, 'core.chargeable.encrygateway', '09339f5dfc4d4e018c96996f56a8376c', 'E2016_Exch_1_HOSTWAY', 0 ),
( 26668, 'core.chargeable.exchange', '09339f5dfc4d4e018c96996f56a8376c', 'E2016_Exch_1_HOSTWAY', 30 ),
( 26668, 'core.chargeable.advancemailsec', '09339f5dfc4d4e018c96996f56a8376c', 'E2016_Exch_1_HOSTWAY', 30 ),
( 26668, '', 'ced49faf0ca0482cbfd599647de0fc04', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ced49faf0ca0482cbfd599647de0fc04', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'ced49faf0ca0482cbfd599647de0fc04', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'ced49faf0ca0482cbfd599647de0fc04', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'ced49faf0ca0482cbfd599647de0fc04', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fa7636db985a4490b9aebf9627c98945', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fa7636db985a4490b9aebf9627c98945', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'fa7636db985a4490b9aebf9627c98945', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'fa7636db985a4490b9aebf9627c98945', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', 'fa7636db985a4490b9aebf9627c98945', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'a5ab9d4472b24ff9b3699bad5866c7d4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a5ab9d4472b24ff9b3699bad5866c7d4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'a5ab9d4472b24ff9b3699bad5866c7d4', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.exchange', 'a5ab9d4472b24ff9b3699bad5866c7d4', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.advancemailsec', 'a5ab9d4472b24ff9b3699bad5866c7d4', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', '2cb816084be447f3b880fb271ca091c5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2cb816084be447f3b880fb271ca091c5', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '2cb816084be447f3b880fb271ca091c5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '2cb816084be447f3b880fb271ca091c5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '2cb816084be447f3b880fb271ca091c5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '352abd62313446dcb8dcf0e744e56fe3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '352abd62313446dcb8dcf0e744e56fe3', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '352abd62313446dcb8dcf0e744e56fe3', 'E2016_Exch_1_HOSTWAY', 16 ),
( 26668, 'core.chargeable.encrygateway', '352abd62313446dcb8dcf0e744e56fe3', 'E2016_Exch_1_HOSTWAY', 16 ),
( 26668, 'core.chargeable.exchange', '352abd62313446dcb8dcf0e744e56fe3', 'E2016_Exch_1_HOSTWAY', 16 ),
( 26668, 'core.chargeable.archivemailbox', '352abd62313446dcb8dcf0e744e56fe3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '352abd62313446dcb8dcf0e744e56fe3', 'E2016_Exch_1_HOSTWAY', 16 ),
( 26668, '', '92d7bb34def14468bbe1828c8fcb92d4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '92d7bb34def14468bbe1828c8fcb92d4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '92d7bb34def14468bbe1828c8fcb92d4', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', '92d7bb34def14468bbe1828c8fcb92d4', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '92d7bb34def14468bbe1828c8fcb92d4', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '701907341b6448e1bc305281945bb4dd', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '701907341b6448e1bc305281945bb4dd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '701907341b6448e1bc305281945bb4dd', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '701907341b6448e1bc305281945bb4dd', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '701907341b6448e1bc305281945bb4dd', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e2eeb7d33e914365a160429b8cbcdad4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e2eeb7d33e914365a160429b8cbcdad4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'e2eeb7d33e914365a160429b8cbcdad4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'e2eeb7d33e914365a160429b8cbcdad4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'e2eeb7d33e914365a160429b8cbcdad4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '18d43265128c45ad9fdbeca973ae7d8a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '18d43265128c45ad9fdbeca973ae7d8a', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '18d43265128c45ad9fdbeca973ae7d8a', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', '18d43265128c45ad9fdbeca973ae7d8a', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '18d43265128c45ad9fdbeca973ae7d8a', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '1c4540c8c04d424284e9e5822be3c4ba', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1c4540c8c04d424284e9e5822be3c4ba', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '1c4540c8c04d424284e9e5822be3c4ba', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', '1c4540c8c04d424284e9e5822be3c4ba', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '1c4540c8c04d424284e9e5822be3c4ba', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'bfcd0149db844ea4ab158edef3125cfc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bfcd0149db844ea4ab158edef3125cfc', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'bfcd0149db844ea4ab158edef3125cfc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'bfcd0149db844ea4ab158edef3125cfc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'bfcd0149db844ea4ab158edef3125cfc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a732bd79e2c84d37950493467bc2185a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a732bd79e2c84d37950493467bc2185a', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'a732bd79e2c84d37950493467bc2185a', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.exchange', 'a732bd79e2c84d37950493467bc2185a', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.advancemailsec', 'a732bd79e2c84d37950493467bc2185a', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, '', 'af20cd6e962d4b3c99055075a1f4cfec', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'af20cd6e962d4b3c99055075a1f4cfec', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'af20cd6e962d4b3c99055075a1f4cfec', 'E2016_Exch_1_HOSTWAY', 11 ),
( 26668, 'core.chargeable.exchange', 'af20cd6e962d4b3c99055075a1f4cfec', 'E2016_Exch_1_HOSTWAY', 11 ),
( 26668, 'core.chargeable.advancemailsec', 'af20cd6e962d4b3c99055075a1f4cfec', 'E2016_Exch_1_HOSTWAY', 11 ),
( 26668, '', '90041e7f55794c99b4e47aef80799e06', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '90041e7f55794c99b4e47aef80799e06', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '21b1e5e55d744ef3900a4c8792dccf84', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '21b1e5e55d744ef3900a4c8792dccf84', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '21b1e5e55d744ef3900a4c8792dccf84', 'E2016_Exch_1_HOSTWAY', 16 ),
( 26668, 'core.chargeable.exchange', '21b1e5e55d744ef3900a4c8792dccf84', 'E2016_Exch_1_HOSTWAY', 17 ),
( 26668, 'core.chargeable.advancemailsec', '21b1e5e55d744ef3900a4c8792dccf84', 'E2016_Exch_1_HOSTWAY', 17 ),
( 26668, '', '780197a7468c4b20b115742142fb9aec', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '780197a7468c4b20b115742142fb9aec', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '780197a7468c4b20b115742142fb9aec', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.exchange', '780197a7468c4b20b115742142fb9aec', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.advancemailsec', '780197a7468c4b20b115742142fb9aec', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, '', '671af75254e94effa58af93990894314', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '671af75254e94effa58af93990894314', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2ad08bdc450648a68155b8873313e2fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2ad08bdc450648a68155b8873313e2fb', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '2ad08bdc450648a68155b8873313e2fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '2ad08bdc450648a68155b8873313e2fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '2ad08bdc450648a68155b8873313e2fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f3e327ed2b4e4111a262b5ad52936de2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f3e327ed2b4e4111a262b5ad52936de2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '661037779c824b24a2dea228be4579b3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '661037779c824b24a2dea228be4579b3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '842040d5aa8245babd78ca5d9cc94535', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '842040d5aa8245babd78ca5d9cc94535', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0a20b8184a5442f7bf40431592faaacd', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0a20b8184a5442f7bf40431592faaacd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '0a20b8184a5442f7bf40431592faaacd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '0a20b8184a5442f7bf40431592faaacd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', '0a20b8184a5442f7bf40431592faaacd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '7598771bc30e434b948c1074244e704b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7598771bc30e434b948c1074244e704b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '7598771bc30e434b948c1074244e704b', 'E2016_Exch_1_HOSTWAY', 26 ),
( 26668, 'core.chargeable.exchange', '7598771bc30e434b948c1074244e704b', 'E2016_Exch_1_HOSTWAY', 26 ),
( 26668, 'core.chargeable.advancemailsec', '7598771bc30e434b948c1074244e704b', 'E2016_Exch_1_HOSTWAY', 26 ),
( 26668, '', '4388c5fece8a4cc19ec88a3b73368ca8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4388c5fece8a4cc19ec88a3b73368ca8', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '4388c5fece8a4cc19ec88a3b73368ca8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '4388c5fece8a4cc19ec88a3b73368ca8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '4388c5fece8a4cc19ec88a3b73368ca8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ab7a64e8eaac447687e37721e0ca8106', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ab7a64e8eaac447687e37721e0ca8106', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'ab7a64e8eaac447687e37721e0ca8106', 'E2016_Exch_1_HOSTWAY', 13 ),
( 26668, 'core.chargeable.exchange', 'ab7a64e8eaac447687e37721e0ca8106', 'E2016_Exch_1_HOSTWAY', 13 ),
( 26668, 'core.chargeable.advancemailsec', 'ab7a64e8eaac447687e37721e0ca8106', 'E2016_Exch_1_HOSTWAY', 13 ),
